season,team,conference,kills,errors,total_attacks,hit_pct,assists,aces,s_err,digs,ret_att,r_err,block_solos,block_assists,b_err,pts,bhe,trpl_dbl,opponent_kills,opponent_errors,opponent_total_attacks,opponent_hit_pct,opponent_assists,opponent_aces,opponent_s_err,opponent_digs,opponent_ret_att,opponent_r_err,opponent_block_solos,opponent_block_assists,opponent_b_err,opponent_pts,opponent_bhe,opponent_trpl_dbl
2025,North Carolina,ACC,762,264,1833,0.272,698,62,121,723,961,46,17,296,16,989,4,15,623,346,1886,0.147,590,46,121,700,1171,62,28,184,16,789,1,15
2025,Charlotte,American,869,277,2416,0.245,820,108,157,1169,1263,86,45,248,31,1146,5,18,838,418,2590,0.162,762,86,130,1136,1390,108,28,140,14,1022,3,18
2025,UNC Greensboro,SoCon,870,327,2446,0.222,815,108,143,1105,1251,79,17,238,13,1114,NA,17,830,388,2509,0.176,772,79,154,1047,1391,108,22,238,30,1050,NA,17
2025,UNCW,CAA,567,339,1965,0.116,500,72,160,751,1217,125,28,188,17,761,1,17,768,307,1950,0.236,698,125,182,928,1001,72,14,221,17,1017.5,1,17
2025,Nebraska,Big Ten,777,230,1673,0.327,707,60,109,747,813,61,24,234,24,978,NA,16,517,325,1759,0.109,485,61,140,550,1178,60,19,137,22,665.5,NA,16
2025,Omaha,Summit League,671,242,1792,0.239,627,69,146,724,1066,81,23,218,24,872,3,14,700,307,1897,0.207,654,81,117,770,1035,69,16,156,28,875,1,14
2025,UNLV,Mountain West,756,320,2041,0.214,699,104,136,794,1186,84,24,206,16,987,4,16,725,327,2049,0.194,665,82,119,796,1205,104,35,214,30,949,3,16
2025,Nevada,Mountain West,671,341,1949,0.169,616,89,142,714,1150,90,25,176,22,873,4,16,697,276,1829,0.23,648,90,139,772,1068,89,16,243,19,924.5,3,16
2025,NJIT,America East,804,420,2582,0.149,740,102,100,1124,1518,142,35,184,16,1033,5,19,1046,370,2747,0.246,971,142,198,1155,1430,102,35,255,17,1350.5,4,19
2025,New Mexico St.,CUSA,893,449,2516,0.176,838,129,152,986,1437,108,44,230,29,1181,7,19,802,396,2330,0.174,750,108,123,1008,1416,129,50,203,19,1061.5,3,19
2025,New Mexico,Mountain West,797,318,2315,0.207,747,92,104,1002,1298,108,34,197,19,1021.5,8,17,880,398,2466,0.195,814,108,127,993,1336,92,32,278,42,1159,14,17
2025,New Orleans,Southland,844,347,2363,0.21,781,79,116,1057,1120,101,27,144,22,1022,2,16,879,344,2454,0.218,806,101,139,1032,1123,79,36,190,49,1111,7,16
2025,Niagara,MAAC,682,315,2185,0.168,659,70,72,1037,1227,107,43,134,26,862,3,15,822,368,2370,0.192,778,107,110,1035,1200,70,30,188,22,1053,1,15
2025,Nicholls,Southland,750,344,2117,0.192,692,99,122,881,1082,111,24,160,15,953,5,17,746,348,2110,0.189,699,111,132,864,1098,99,25,208,11,986,3,17
2025,Norfolk St.,MEAC,621,334,2003,0.143,574,98,130,806,1364,179,28,151,24,822.5,1,19,887,308,2148,0.27,810,179,186,927,1134,98,45,137,21,1179.5,1,19
2025,N.C. A&T,CAA,703,325,1971,0.192,654,95,143,788,1124,93,27,118,37,884,7,15,670,268,1857,0.216,640,93,133,825,1079,95,28,159,36,870.5,2,15
2025,N.C. Central,MEAC,777,360,2389,0.175,712,92,194,996,1378,121,47,116,32,974,4,18,833,329,2324,0.217,765,121,159,1016,1202,92,51,164,20,1087,1,18
2025,NC State,ACC,757,322,2213,0.197,704,86,130,911,1164,79,33,234,5,993,3,16,768,364,2211,0.183,710,79,160,934,1257,86,32,228,6,993,2,16
2025,St. Thomas (MN),Summit League,831,291,2138,0.253,751,132,158,895,1127,78,25,120,9,1048,1,16,687,236,1978,0.228,630,78,117,817,1183,132,25,180,19,880,NA,16
2025,Bellarmine,ASUN,816,402,2367,0.175,756,106,150,916,1317,86,25,178,36,1036,1,18,831,328,2217,0.227,777,86,171,952,1286,106,40,229,23,1071.5,NA,18
2025,UC San Diego,Big West,876,469,2481,0.164,814,96,144,948,1423,85,41,183,22,1104.5,6,18,862,323,2291,0.235,795,85,163,914,1348,96,44,319,31,1150.5,3,18
2025,Tarleton St.,WAC,773,320,2073,0.219,725,88,104,907,962,99,29,242,23,1011,2,14,776,345,2196,0.196,715,99,151,845,1057,88,35,152,17,986,3,14
2025,Louisiana,Sun Belt,783,278,2007,0.252,743,91,175,812,716,71,14,170,10,973,3,10,672,290,1903,0.201,612,71,154,784,742,91,24,150,22,842,7,10
2025,Stanford,ACC,845,251,1995,0.298,789,96,196,796,1022,38,17,232,14,1074,1,17,654,292,1915,0.189,616,38,147,721,1192,96,22,193,24,810.5,2,17
2025,SFA,Southland,822,305,2143,0.241,772,120,129,904,1146,64,21,256,23,1091,2,17,750,343,2142,0.19,697,64,121,883,1289,120,25,190,22,934,1,17
2025,Stetson,ASUN,789,365,2459,0.172,730,91,76,1100,1459,133,46,226,31,1039,4,18,989,419,2730,0.209,923,133,134,1134,1388,91,36,190,25,1253,2,18
2025,Stony Brook,CAA,668,278,1930,0.202,600,116,108,788,1057,87,17,143,11,872.5,5,15,678,266,1912,0.215,618,87,124,831,1103,116,30,136,10,863,2,15
2025,Syracuse,ACC,786,305,2187,0.22,721,106,116,909,1124,83,30,194,17,1019,3,16,714,331,2109,0.182,669,83,129,925,1257,106,21,211,21,923.5,3,16
2025,Temple,American,944,407,2762,0.194,858,107,132,1192,1460,116,66,154,21,1194,4,20,911,385,2689,0.196,837,116,159,1167,1516,107,46,233,44,1189.5,4,20
2025,Tennessee St.,OVC,610,371,2094,0.114,560,67,135,819,1403,163,38,116,28,773,NA,20,869,289,2151,0.27,785,164,159,925,1044,67,24,219,33,1166.5,1,20
2025,Tennessee Tech,OVC,810,407,2270,0.178,749,118,192,906,1314,99,16,150,38,1019,1,18,737,277,2049,0.224,679,99,148,894,1192,118,32,182,44,959,2,18
2025,Chattanooga,SoCon,862,350,2474,0.207,765,116,90,1072,1390,116,35,251,31,1138.5,1,18,957,396,2607,0.215,876,116,147,1094,1453,116,29,135,34,1169.5,NA,18
2025,Tennessee,SEC,722,211,1577,0.324,671,81,132,670,841,37,20,235,24,940.5,1,15,555,288,1663,0.161,521,37,121,544,1077,81,15,134,18,674,NA,15
2025,UT Martin,OVC,660,417,2223,0.109,609,84,124,891,1327,111,22,164,21,848,NA,17,807,302,2117,0.239,759,111,140,1002,1091,84,41,218,25,1068,1,17
2025,Texas A&M,SEC,821,278,1923,0.282,779,74,165,824,993,48,23,239,20,1037.5,2,16,603,301,1868,0.162,553,48,133,660,1171,74,29,166,24,763,2,16
2025,TCU,Big 12,866,307,2288,0.244,796,91,176,951,1205,68,23,267,15,1113.5,4,17,765,372,2267,0.173,716,68,157,935,1310,91,41,206,25,977,NA,17
2025,Texas Southern,SWAC,739,436,2279,0.133,673,82,109,889,1211,130,41,135,20,929.5,1,17,861,350,2356,0.217,792,130,150,873,1113,82,28,211,18,1124.5,4,17
2025,Texas Tech,Big 12,821,409,2433,0.169,775,94,133,1007,1402,110,30,184,18,1037,1,18,906,351,2410,0.23,829,110,186,1014,1359,94,48,262,7,1195,6,18
2025,Texas,SEC,743,229,1690,0.304,692,61,97,725,857,50,18,165,6,904.5,2,14,567,265,1712,0.176,538,50,116,579,1085,61,32,186,23,742,2,14
2025,UTEP,CUSA,803,244,1870,0.299,743,106,152,761,1047,61,39,222,18,1059,4,18,672,373,1961,0.152,610,61,122,696,1260,106,29,156,24,840,5,18
2025,UTSA,American,792,358,2282,0.19,736,108,136,1004,1209,87,29,226,18,1042,4,17,755,349,2264,0.179,709,87,154,935,1289,108,24,262,26,997,1,17
2025,Toledo,MAC,914,348,2463,0.23,831,154,225,1012,1339,82,36,240,11,1224,3,19,784,406,2448,0.154,727,82,142,981,1393,154,25,193,15,987.5,NA,19
2025,Towson,CAA,1087,410,2845,0.238,989,119,166,1320,1400,79,17,229,32,1337.5,2,19,840,385,2742,0.166,774,79,142,1144,1589,119,38,261,28,1087.5,1,19
2025,Troy,Sun Belt,682,337,1823,0.189,638,81,128,635,1094,91,13,130,8,841,2,14,647,235,1647,0.25,600,91,116,627,1017,81,22,323,23,921.5,3,14
2025,Tulane,American,839,324,2486,0.207,791,79,135,1188,1269,92,63,158,29,1060,1,17,861,377,2614,0.185,789,92,170,1174,1360,79,62,100,36,1065,3,17
2025,Tulsa,American,913,289,2262,0.276,852,92,164,1052,1157,73,29,204,9,1136,4,18,747,337,2318,0.177,702,73,148,899,1324,92,26,201,21,946.5,6,18
2025,Air Force,Mountain West,908,386,2484,0.21,838,107,186,1007,1340,87,36,218,27,1160,1,18,779,385,2387,0.165,726,87,119,977,1349,107,47,286,26,1056,1,18
2025,Army West Point,Patriot,861,385,2433,0.196,790,92,131,1060,1273,99,22,231,18,1090.5,6,17,750,338,2339,0.176,681,99,128,1017,1314,92,26,223,13,986.5,1,17
2025,Navy,Patriot,837,348,2394,0.204,792,104,143,955,1370,111,40,234,28,1098,1,17,877,362,2404,0.214,819,111,138,1006,1327,104,27,238,19,1134,3,17
2025,Utah St.,Mountain West,813,336,2013,0.237,753,83,104,761,1171,81,23,182,18,1010,NA,16,717,277,1902,0.231,665,81,99,689,1179,83,31,286,26,972,2,16
2025,Utah,Big 12,756,341,1983,0.209,698,86,199,737,1164,65,23,224,36,977,1,16,670,315,1854,0.191,603,65,123,746,1090,86,22,199,17,856.5,3,16
2025,Valparaiso,MVC,1030,420,2826,0.216,952,98,124,1233,1405,78,43,254,18,1298,5,19,875,418,2722,0.168,829,78,120,1205,1557,98,38,288,37,1135,7,19
2025,Villanova,Big East,930,312,2238,0.276,870,98,162,867,1266,90,17,236,17,1163,2,17,783,325,2193,0.209,734,90,119,809,1318,98,29,211,25,1007.5,5,17
2025,VCU,Atlantic 10,780,336,1997,0.222,734,101,130,774,1192,95,42,206,26,1026,2,15,734,312,1958,0.216,680,95,129,711,1196,101,31,245,25,982.5,NA,15
2025,Virginia Tech,ACC,732,279,1944,0.233,677,112,150,745,1176,83,24,239,33,987.5,2,17,763,349,2011,0.206,714,83,126,817,1185,112,30,138,19,945,3,17
2025,Virginia,ACC,681,319,1925,0.188,618,94,129,753,1226,83,29,241,10,924.5,1,16,803,347,2046,0.223,730,83,136,806,1162,94,32,173,12,1004.5,3,16
2025,Wake Forest,ACC,849,355,2221,0.222,802,95,113,900,1268,88,20,245,31,1086.5,7,17,814,334,2253,0.213,758,88,133,860,1325,95,25,256,21,1055,10,17
2025,Washington St.,WCC,797,311,1984,0.245,732,110,135,778,1103,91,31,192,33,1034,6,16,676,276,1886,0.212,624,91,147,706,1201,110,43,199,26,909.5,6,16
2025,Washington,Big Ten,753,286,1897,0.246,704,99,140,690,1170,93,28,222,23,991,5,16,756,328,1910,0.224,696,92,128,714,1182,100,20,218,31,977,2,16
2025,Weber St.,Big Sky,769,281,1956,0.249,713,104,130,753,1130,78,18,250,14,1016,4,17,724,348,1981,0.19,679,78,113,780,1224,104,28,199,13,929.5,3,17
2025,West Virginia,Big 12,796,275,1917,0.272,749,99,164,763,1138,98,38,252,24,1059,4,17,749,362,2030,0.191,698,98,182,744,1295,99,26,140,29,943,10,17
2025,Western Caro.,SoCon,784,353,2302,0.187,743,68,130,955,1322,100,34,178,14,975,1,17,825,311,2208,0.233,776,100,97,999,1160,68,30,210,32,1060,2,17
2025,Western Ill.,OVC,762,362,2512,0.159,684,136,148,1104,1482,139,34,252,43,1058,6,19,970,445,2694,0.195,881,139,176,1239,1413,136,33,215,27,1249.5,4,19
2025,William & Mary,CAA,700,309,2046,0.191,643,104,125,808,1299,94,46,274,9,987,3,17,868,398,2262,0.208,798,94,143,893,1253,104,20,250,11,1107,5,17
2025,Winthrop,Big South,816,310,2217,0.228,757,90,94,967,1184,72,28,168,20,1018,4,15,804,302,2259,0.222,742,72,132,908,1271,90,34,182,21,1001,NA,15
2025,Green Bay,Horizon,814,354,2417,0.19,742,112,164,1073,1338,98,31,197,13,1055.5,NA,18,872,376,2478,0.2,818,98,170,1101,1331,112,19,196,14,1087,NA,18
2025,Wisconsin,Big Ten,655,187,1445,0.324,610,70,130,646,756,28,19,210,21,849,NA,14,482,245,1489,0.159,440,28,99,511,941,70,10,127,8,583.5,NA,14
2025,Milwaukee,Horizon,742,352,2217,0.176,689,74,133,853,1397,128,26,198,36,941,NA,20,942,321,2259,0.275,899,128,149,976,1196,74,29,228,23,1213,3,20
2025,Wright St.,Horizon,911,394,2437,0.212,848,92,128,1039,1354,98,40,206,22,1146,4,18,866,372,2443,0.202,822,98,161,971,1420,92,33,223,27,1108.5,7,18
2025,Wyoming,Mountain West,848,329,2400,0.216,787,77,103,989,1309,62,55,228,28,1094,3,17,927,368,2459,0.227,858,62,125,1053,1329,77,43,237,20,1150.5,1,17
2025,Xavier,Big East,924,316,2398,0.254,814,108,139,1020,1276,77,40,244,19,1194,4,18,849,382,2478,0.188,774,77,153,946,1462,108,32,150,20,1033,6,18
2025,Youngstown St.,Horizon,890,331,2528,0.221,837,106,141,1112,1423,108,32,212,21,1134,2,18,968,392,2649,0.217,895,108,141,1147,1404,106,31,190,40,1202,3,18
2025,Central Ark.,ASUN,695,261,1890,0.23,604,91,108,763,1126,92,28,190,11,909,2,16,785,308,2003,0.238,724,92,136,813,1158,91,29,148,13,980,12,16
2025,Elon,CAA,668,350,2024,0.157,626,86,123,830,1220,110,28,148,19,856,1,17,754,298,2029,0.225,691,110,142,860,1108,86,30,188,14,988,NA,17
2025,Gardner-Webb,Big South,897,429,2991,0.156,842,118,138,1323,1545,123,42,227,28,1170.5,1,20,984,406,2950,0.196,918,123,160,1432,1478,118,48,234,18,1272,1,20
2025,Grand Canyon,Mountain West,771,320,2227,0.203,705,79,106,926,1183,80,30,290,18,1025,2,17,800,348,2271,0.199,725,80,149,953,1272,79,23,204,18,1005,2,17
2025,Kennesaw St.,CUSA,803,304,2034,0.245,732,120,185,779,1135,75,17,226,18,1053,NA,16,661,290,1868,0.199,608,75,127,780,1164,120,14,192,20,846,2,16
2025,Presbyterian,Big South,761,371,2460,0.159,711,71,117,1071,1383,121,34,208,17,970,5,17,877,393,2543,0.19,822,121,128,1145,1271,71,34,206,18,1135,2,17
2025,Seattle U,WCC,706,374,1987,0.167,643,105,143,737,1264,109,38,194,16,946,1,16,773,323,1977,0.228,693,109,154,793,1180,105,55,176,13,1025,1,16
2025,Ark.-Pine Bluff,SWAC,569,405,2053,0.08,515,58,112,759,1453,163,24,94,27,698,2,20,884,270,2066,0.297,811,163,140,942,995,58,29,142,25,1147,3,20
2025,IU Indy,Horizon,985,398,2470,0.238,918,91,219,1062,1416,101,42,166,16,1201,6,19,825,338,2375,0.205,753,101,156,912,1370,91,40,206,39,1069,2,19
2025,Kansas City,Summit League,679,371,2277,0.135,621,88,120,969,1351,137,25,167,39,875.5,7,18,858,324,2317,0.23,802,137,158,1073,1170,88,18,204,14,1115,1,18
2025,North Florida,ASUN,903,411,2521,0.195,844,117,130,1003,1498,134,14,280,23,1174,7,19,925,386,2503,0.215,869,134,141,1023,1447,117,22,248,21,1205,1,19
2025,UIW,Southland,810,311,2468,0.202,748,81,109,1068,1308,92,35,176,14,1014,1,18,908,385,2562,0.204,851,92,131,1155,1348,81,20,222,19,1131,6,18
2025,USC Upstate,Big South,920,376,2549,0.213,857,114,148,1058,1409,113,28,196,32,1160,2,18,884,368,2512,0.205,823,113,134,1095,1418,114,41,208,35,1142,5,18
2025,Belmont,MVC,794,253,2058,0.263,747,146,132,871,1102,73,22,198,33,1061,1,17,743,347,2100,0.189,706,73,124,836,1294,146,20,184,15,928,NA,17
2025,Lipscomb,ASUN,745,304,1851,0.238,702,94,213,676,1111,100,17,132,24,922,NA,16,604,212,1585,0.247,567,100,118,650,986,94,16,205,13,822.5,5,16
2025,North Dakota St.,Summit League,703,319,1852,0.207,652,102,115,756,1068,98,26,174,21,918,1,15,648,303,1832,0.188,607,98,135,711,1136,102,30,142,25,847,1,15
2025,North Dakota,Summit League,689,359,1987,0.166,633,109,180,804,1234,125,9,166,27,890,6,17,745,261,1921,0.252,675,125,195,822,1104,109,22,185,10,984.5,3,17
2025,North Texas,American,912,414,2382,0.209,843,113,147,966,1288,99,30,246,40,1178,4,18,709,346,2193,0.166,658,99,126,881,1382,113,43,238,22,970,6,18
2025,ULM,Sun Belt,851,394,2691,0.17,758,110,160,1092,1437,116,30,155,11,1068.5,6,20,883,331,2562,0.215,805,116,168,1130,1346,110,45,202,33,1145,3,20
2025,Northeastern,CAA,801,299,2075,0.242,752,94,144,868,1213,94,34,206,27,1032,1,15,757,318,2098,0.209,682,94,113,814,1207,94,34,170,17,970,2,15
2025,Northern Ariz.,Big Sky,911,279,2585,0.244,852,91,129,1176,1319,86,57,211,23,1164.5,5,19,903,464,2764,0.159,837,86,115,1172,1481,91,30,176,19,1107,7,19
2025,Northern Colo.,Big Sky,919,405,2430,0.212,834,102,173,979,1506,124,29,236,16,1168,NA,18,910,374,2447,0.219,832,123,145,904,1407,103,46,227,19,1192.5,NA,18
2025,NIU,MAC,762,389,2221,0.168,701,102,124,865,1264,87,32,184,15,988,5,16,767,332,2141,0.203,710,87,130,915,1212,102,44,192,20,994,NA,16
2025,Northern Ky.,Horizon,888,379,2509,0.203,833,108,141,1084,1334,95,28,268,19,1158,2,18,822,360,2447,0.189,764,95,130,1054,1358,108,34,244,25,1073,5,18
2025,Northwestern St.,Southland,578,374,2004,0.102,536,111,185,713,1452,143,16,188,25,799,5,20,855,309,2006,0.272,791,143,126,921,993,111,25,135,18,1090.5,2,20
2025,Northwestern,Big Ten,874,307,2228,0.254,820,120,146,919,1258,80,35,217,38,1137.5,1,18,865,368,2303,0.216,813,80,168,902,1406,120,29,221,38,1084.5,3,18
2025,Notre Dame,ACC,615,264,1644,0.214,560,86,136,633,961,73,26,200,25,827,2,14,604,277,1653,0.198,555,73,128,633,994,86,23,162,20,781,4,14
2025,Oakland,Horizon,851,359,2656,0.185,779,81,123,1086,1466,119,36,128,39,1032,4,19,955,341,2593,0.237,868,119,133,1194,1336,81,40,205,33,1216.5,6,19
2025,Ohio St.,Big Ten,648,308,1744,0.195,605,70,126,632,1104,76,22,185,20,832.5,4,14,696,252,1706,0.26,638,76,111,672,986,70,30,189,15,896.5,9,14
2025,Ohio,MAC,899,469,2601,0.165,830,123,232,978,1494,93,27,176,5,1137,4,19,821,304,2254,0.229,752,93,143,1013,1272,123,34,211,13,1053.5,4,19
2025,Oklahoma,SEC,833,329,1942,0.26,779,108,209,659,1193,76,32,262,21,1104,6,16,699,309,1817,0.215,627,76,163,656,1216,108,23,170,22,883,7,16
2025,Oral Roberts,Summit League,685,401,2066,0.137,644,68,134,803,1327,131,14,108,20,821,4,18,778,234,1943,0.28,709,131,139,812,1045,68,21,239,22,1049.5,7,18
2025,Oregon St.,WCC,771,279,1943,0.253,714,79,105,774,1074,79,45,200,18,995,5,16,688,315,1923,0.194,647,79,108,732,1199,81,24,209,26,895.5,3,16
2025,Oregon,Big Ten,804,301,1916,0.263,727,101,177,688,1165,96,28,254,35,1060,3,16,712,305,1853,0.22,651,96,155,659,1206,101,21,186,33,922,3,16
2025,Pacific,WCC,749,407,2226,0.154,685,119,147,904,1280,103,32,176,23,988,5,17,749,326,2144,0.197,683,103,159,881,1229,119,56,216,29,1016,4,17
2025,UTRGV,Southland,770,266,2008,0.251,699,91,157,850,1089,73,31,174,30,979,3,17,723,310,2028,0.204,678,73,146,848,1180,91,22,158,12,897,1,17
2025,Penn,Ivy League,778,258,2140,0.243,732,78,112,990,1071,71,18,126,14,937,3,15,693,249,2039,0.218,641,71,98,913,1107,78,19,178,18,872,1,15
2025,Pepperdine,WCC,705,271,1937,0.224,660,111,151,738,1113,69,27,234,25,960,NA,16,726,323,1989,0.203,675,69,136,779,1136,111,27,184,22,914,NA,16
2025,Portland St.,Big Sky,748,329,2145,0.195,690,105,132,839,1264,94,37,182,22,981,4,16,832,325,2174,0.233,751,94,149,914,1222,105,30,204,28,1058,2,16
2025,Portland,WCC,696,295,1869,0.215,630,99,135,726,1139,103,17,148,23,886,5,16,693,257,1810,0.241,623,103,121,702,1073,99,25,199,10,920.5,5,16
2025,Prairie View,SWAC,863,347,2443,0.211,796,108,181,1003,1435,128,49,162,39,1101,4,20,883,388,2455,0.202,830,128,152,1063,1366,108,22,196,17,1131,6,20
2025,Princeton,Ivy League,685,210,1681,0.283,644,50,95,737,929,70,21,153,12,832.5,2,13,630,262,1746,0.211,594,70,97,695,1006,50,10,132,16,776,1,13
2025,Providence,Big East,848,363,2433,0.199,754,145,119,1025,1299,77,36,274,35,1166,5,19,834,378,2474,0.184,763,77,138,1061,1401,145,30,177,26,1029.5,3,19
2025,Purdue,Big Ten,840,267,2008,0.285,767,58,119,809,1132,81,35,229,31,1047.5,3,16,790,346,2141,0.207,746,81,154,740,1289,58,22,161,16,973.5,2,16
2025,Quinnipiac,MAAC,969,503,2753,0.169,905,123,179,1106,1492,107,30,146,13,1195,7,19,797,366,2461,0.175,727,107,138,1024,1462,123,59,302,17,1114,5,19
2025,Radford,Big South,794,392,2308,0.174,713,105,114,893,1394,137,22,244,35,1043,3,19,898,361,2308,0.233,826,137,163,970,1338,105,31,201,22,1166.5,5,19
2025,Rhode Island,Atlantic 10,689,370,2114,0.151,632,91,121,784,1408,153,38,215,33,925.5,5,19,920,357,2209,0.255,873,153,155,897,1211,91,24,228,31,1211,3,19
2025,Rice,American,750,287,2110,0.219,677,78,125,908,1089,89,41,151,14,944.5,1,17,702,278,2027,0.209,641,89,137,899,1141,78,32,172,16,909,5,17
2025,Rider,MAAC,757,344,2083,0.198,697,114,154,795,1252,127,12,220,17,993,NA,17,745,290,2005,0.227,691,127,134,799,1171,114,17,212,11,995,NA,17
2025,Robert Morris,Horizon,809,387,2476,0.17,753,89,123,1115,1383,96,32,209,31,1034.5,1,18,952,380,2619,0.218,888,96,193,1101,1376,89,40,220,33,1198,NA,18
2025,Rutgers,Big Ten,797,311,1828,0.266,750,127,183,701,1105,94,43,178,16,1056,1,18,645,288,1740,0.205,587,94,148,583,1187,127,30,190,18,864,1,18
2025,Sacred Heart,MAAC,879,500,2614,0.145,818,125,159,1034,1498,95,28,170,37,1117,NA,19,901,323,2410,0.24,813,95,168,1008,1377,125,57,362,23,1234,3,19
2025,Saint Francis,NEC,900,383,2153,0.24,829,143,297,764,1360,120,18,168,16,1145,3,18,711,321,1993,0.196,660,124,154,734,1291,152,22,228,8,971,2,18
2025,St. John's (NY),Big East,812,444,2363,0.156,769,123,155,905,1429,140,36,202,28,1072,10,20,864,321,2232,0.243,798,140,195,906,1326,123,38,340,17,1212,2,20
2025,Saint Louis,Atlantic 10,827,392,2353,0.185,774,100,157,984,1351,111,34,202,30,1062,9,18,795,335,2285,0.201,725,111,126,960,1268,100,32,220,18,1048,5,18
2025,Saint Mary's (CA),WCC,793,386,2164,0.188,723,105,202,788,1343,92,32,148,20,1004,5,17,809,296,2063,0.249,726,92,157,820,1185,105,55,219,35,1065.5,5,17
2025,Saint Peter's,MAAC,805,433,2448,0.152,745,113,135,928,1464,108,15,276,14,1071,4,18,925,378,2400,0.228,855,108,158,1014,1373,114,26,261,25,1189.5,8,18
2025,Sam Houston,CUSA,961,437,2765,0.19,899,95,143,1123,1575,102,35,227,24,1204.5,2,19,1041,408,2779,0.228,956,102,178,1157,1557,95,38,292,17,1327,3,19
2025,Samford,SoCon,789,302,2128,0.229,729,100,178,809,1274,92,6,159,39,974.5,NA,17,822,250,2020,0.283,743,92,139,891,1128,100,21,212,18,1041,2,17
2025,San Diego St.,Mountain West,825,393,2275,0.19,752,105,159,908,1228,95,26,244,20,1078,3,17,731,351,2149,0.177,678,95,185,844,1336,105,38,278,31,1003,4,17
2025,San Diego,WCC,897,318,2283,0.254,843,90,163,962,1298,109,35,273,30,1158.5,2,17,869,397,2442,0.193,797,109,177,921,1414,90,44,190,35,1117,1,17
2025,San Francisco,WCC,665,270,1883,0.21,606,76,114,734,1244,132,44,198,23,884,4,16,819,321,2030,0.245,746,132,115,825,1108,76,25,206,30,1079,6,16
2025,San Jose St.,Mountain West,836,384,2348,0.193,765,94,129,927,1349,106,36,214,40,1073,4,17,877,369,2338,0.217,830,106,168,957,1366,94,41,234,32,1141,5,17
2025,Santa Clara,WCC,900,385,2255,0.228,833,104,150,859,1329,86,41,156,20,1123,1,17,838,332,2183,0.232,763,86,140,786,1355,104,32,224,19,1068,1,17
2025,Seton Hall,Big East,849,349,2370,0.211,795,117,184,948,1406,139,20,218,16,1095,2,18,895,348,2372,0.231,841,139,174,1003,1331,117,21,247,27,1178.5,1,18
2025,Siena,MAAC,857,337,2489,0.209,803,136,143,1034,1471,152,20,174,12,1100,3,20,965,368,2574,0.232,898,152,153,1105,1391,136,29,274,25,1283,1,20
2025,South Alabama,Sun Belt,879,353,2333,0.225,809,106,164,923,1348,78,59,218,33,1153,3,17,868,353,2316,0.222,803,78,152,910,1345,106,29,259,23,1104.5,3,17
2025,South Carolina St.,MEAC,503,308,1743,0.112,466,94,124,698,1228,157,45,100,58,692,6,18,734,313,1871,0.225,677,157,135,838,1002,94,35,63,30,957.5,1,18
2025,South Carolina,SEC,767,340,1989,0.215,724,90,159,790,1163,67,17,222,27,985,4,16,745,293,1940,0.233,699,67,164,769,1175,90,26,249,35,962.5,1,16
2025,South Dakota St.,Summit League,686,287,1889,0.211,630,70,89,777,1018,62,38,230,17,909,NA,14,665,334,1924,0.172,624,62,108,761,1115,70,10,221,20,847.5,NA,14
2025,South Fla.,American,894,373,2304,0.226,837,100,197,930,1344,103,35,186,24,1122,6,17,783,306,2156,0.221,719,103,141,818,1275,100,42,232,29,1044,8,17
2025,Southeast Mo. St.,OVC,963,339,2820,0.221,902,128,120,1262,1452,114,45,204,4,1238,2,19,992,424,2861,0.199,933,114,152,1282,1582,128,37,210,34,1248,2,19
2025,Southeastern La.,Southland,826,301,2165,0.242,739,73,93,923,1136,74,34,242,23,1054,6,18,745,361,2184,0.176,684,74,112,866,1290,73,24,199,31,942.5,6,18
2025,Southern California,Big Ten,746,285,1963,0.235,698,79,194,730,1080,51,31,265,23,988.5,2,16,672,332,1898,0.179,619,51,147,776,1122,79,37,190,20,855,2,16
2025,Southern Ill.,MVC,1037,420,2896,0.213,972,123,157,1191,1636,95,43,216,29,1311,6,20,1061,399,2870,0.231,988,95,145,1197,1601,123,47,196,38,1301,7,20
2025,SIUE,OVC,928,405,2562,0.204,840,115,148,1125,1405,111,47,200,6,1190,7,18,844,353,2487,0.197,768,111,137,1026,1417,115,49,206,14,1107,3,18
2025,SMU,ACC,861,270,2025,0.292,803,101,186,784,1152,75,29,283,26,1132.5,2,16,756,349,2064,0.197,707,75,155,751,1290,101,7,202,20,939,NA,16
2025,Southern Miss.,Sun Belt,786,280,2180,0.232,697,115,129,1000,1069,67,30,158,20,1010,NA,17,703,323,2188,0.174,652,67,135,932,1245,115,23,150,16,868,4,17
2025,Southern U.,SWAC,684,379,2161,0.141,598,110,149,859,1197,119,24,128,21,882,10,17,792,329,2177,0.213,715,119,149,926,1066,110,42,161,19,1033.5,6,17
2025,Southern Utah,WAC,644,374,1999,0.135,592,80,147,713,1291,91,37,172,52,847,2,16,779,318,1964,0.235,718,91,139,775,1085,80,51,213,52,1027.5,3,16
2025,Missouri St.,CUSA,782,306,2286,0.208,716,95,133,978,1320,95,36,247,32,1036.5,5,17,907,359,2388,0.229,847,95,152,1033,1286,95,24,209,20,1130.5,4,17
2025,Merrimack,MAAC,560,314,1962,0.125,512,100,110,869,1189,141,37,162,13,778,2,16,724,308,2050,0.203,668,141,131,950,1031,100,34,152,24,975,6,16
