Rk,Team,Conf,AdjEM,AdjO,AdjD,AdjT,Luck,AdjEM,OppO,OppD,AdjEM,Tournament
270,Western Illinois,OVC,-7.88,97.9,105.8,64.6,0.121,-6.99,102.2,109.2,1.57,No
271,Jacksonville,ASun,-8.09,101.1,109.2,65.5,0.043,-3.54,106.5,110.1,0.28,No
272,Presbyterian,BSth,-8.1,103.4,111.5,67.2,-0.021,-4.24,104.2,108.4,-7.04,No
273,UMBC,AE,-8.23,105.1,113.3,73,-0.079,-4.62,102,106.6,-6.94,No
274,Canisius,MAAC,-8.25,100.2,108.5,66.8,0.026,-2.68,104.1,106.8,5.25,No
275,Bucknell,Pat,-8.26,100.4,108.6,64.7,-0.023,-5.63,102.2,107.8,2.22,No
276,Howard 16,MEAC,-8.26,105.5,113.8,67.5,0.023,-6.93,100.7,107.6,0.03,Yes
277,Texas Southern,SWAC,-8.3,98.5,106.8,67.8,0.027,-7.33,101.4,108.7,11.84,No
278,North Dakota St.,Sum,-8.31,104,112.4,65.5,0.076,-1.36,107.1,108.5,3.11,No
279,Central Michigan,MAC,-8.35,96.6,105,65,0.148,-3.38,104.3,107.7,3.23,No
280,Georgia Southern,SB,-8.5,104.8,113.3,68.9,-0.048,-0.84,105.5,106.3,-0.71,No
281,Oral Roberts,Sum,-8.64,103.6,112.2,67.6,0,-0.71,106.7,107.4,7.21,No
282,Middle Tennessee,CUSA,-8.79,98.1,106.9,65.4,0.072,0.55,105.2,104.7,0.4,No
283,Binghamton,AE,-8.85,102.5,111.4,66.2,0.07,-3.52,102.9,106.4,-3.77,No
284,FIU,CUSA,-9.06,101.6,110.6,70.2,-0.01,-1.12,104.3,105.4,-2.88,No
285,Utah Tech,WAC,-9.28,99.6,108.8,70.3,0.042,0.31,105.1,104.8,0.68,No
286,SIU Edwardsville,OVC,-9.51,101.4,110.9,67,0.015,-6.57,102.1,108.7,1.16,No
287,Old Dominion,SB,-9.71,99,108.7,70,-0.086,0.12,106.4,106.3,1.92,No
288,USC Upstate,BSth,-9.86,100,109.9,67,0.02,-0.51,106.8,107.4,2.9,No
289,Tennessee St.,OVC,-9.86,99,108.8,68.3,0.036,-6.69,102.3,108.9,1.29,No
290,New Mexico St.,CUSA,-9.9,99.3,109.2,66.1,0.065,2.72,106.3,103.6,6.97,No
291,Delaware St.,MEAC,-10.04,95.7,105.8,68.5,-0.006,-7.05,101.8,108.9,-0.68,No
292,Sacred Heart,NEC,-10.04,102.1,112.2,69.2,-0.028,-9.63,99.7,109.3,-3.95,No
293,Wagner 16,NEC,-10.09,95.8,105.9,61.3,0.022,-8.19,100.2,108.4,-1.11,Yes
294,American,Pat,-10.25,103.6,113.8,62.7,-0.006,-9.33,99.9,109.3,-4.9,No
295,Boston University,Pat,-10.31,98.4,108.7,65.7,0.008,-8.15,99.8,108,-2.24,No
296,Louisiana Monroe,SB,-10.5,100.1,110.6,67.2,0.027,-0.36,105.1,105.5,1.87,No
297,Alcorn St.,SWAC,-10.61,106.2,116.8,66.4,0.054,-3.81,102.9,106.7,15,No
298,Valparaiso,MVC,-10.76,100.2,111,67.9,-0.016,2.75,107.3,104.6,-4.58,No
299,Portland,WCC,-10.77,103.4,114.1,67.4,0.052,2.17,107.9,105.7,0.31,No
300,Le Moyne,NEC,-10.91,100.1,111,67.2,-0.055,-8.55,100,108.5,-0.75,No
301,South Carolina St.,MEAC,-10.94,99.1,110.1,68.5,0.033,-4.71,102.6,107.3,4.05,No
302,Chicago St.,ind,-11.06,98.9,109.9,64.4,0.046,-1.19,105.2,106.4,-1.19,No
303,Southeastern Louisiana,Slnd,-11.11,99,110.1,64.7,0.041,-4.74,103.3,108,7.05,No
304,Western Michigan,MAC,-11.29,100,111.3,68.4,0.022,-3.06,104.1,107.2,1.18,No
305,Northern Illinois,MAC,-11.52,102.2,113.8,68,0.041,0.05,106.6,106.5,7.39,No
306,Robert Morris,Horz,-11.58,101.7,113.3,66.9,-0.097,-2.7,105.7,108.4,-0.63,No
307,DePaul,BE,-11.67,101.2,112.8,67.5,-0.022,12.52,113,100.5,1.52,No
308,Bethune Cookman,SWAC,-11.82,97.4,109.3,69.4,0.076,-8.44,99.6,108.1,0.47,No
309,Jackson St.,SWAC,-12.09,100.4,112.5,68.4,0.095,-6.36,102.3,108.6,7.19,No
310,Northern Arizona,BSky,-12.16,99.1,111.3,68.2,0.095,-2.45,105.5,108,0.09,No
311,Campbell,CAA,-12.27,100.7,112.9,66.5,0.03,-4.95,104.2,109.2,-6.69,No
312,Sacramento St.,BSky,-12.55,98.3,110.9,63.9,-0.004,-1.59,106.3,107.9,3.08,No
313,Coastal Carolina,SB,-12.66,99.5,112.2,69.4,0.003,-2.19,105.2,107.4,-5.2,No
314,Alabama St.,SWAC,-12.73,92.9,105.7,67.1,-0.009,-5.96,101.7,107.7,12.05,No
315,Bellarmine,ASun,-12.85,100.4,113.2,64.8,-0.058,0.09,108.4,108.3,8.68,No
316,Charleston Southern,BSth,-13.03,95.5,108.5,66.8,0.044,0.61,107.4,106.8,6.31,No
317,Elon,CAA,-13.25,101.9,115.1,67.4,0.05,-4.43,104.8,109.3,-2.15,No
318,Lafayette,Pat,-13.31,93.7,107,65.2,-0.028,-5.47,102.8,108.3,3.26,No
319,William & Mary,CAA,-13.51,100.7,114.2,65.8,-0.062,-4.48,104.3,108.7,-5.59,No
320,Eastern Illinois,OVC,-13.58,96.2,109.8,66.6,0.008,-6.14,101.7,107.8,4.29,No
321,Idaho,BSky,-13.66,98.4,112.1,64.8,-0.019,-3.51,105,108.5,-2.24,No
322,South Dakota,Sum,-13.82,103.1,117,68.6,0.01,-4.18,104.6,108.8,-4.26,No
323,Navy,Pat,-14.12,96.9,111,65.4,-0.02,-9.6,99.7,109.3,-5.51,No
324,Northwestern St.,Slnd,-14.49,97.8,112.3,67.3,-0.093,-4.97,103.3,108.3,2.97,No
325,Eastern Michigan,MAC,-15.01,96.9,111.9,65.2,0.09,-4.99,103.7,108.6,-3.51,No
326,Fairleigh Dickinson,NEC,-15.29,98,113.3,72.1,0.086,-8.92,100.3,109.2,-4.46,No
327,Alabama A&M,SWAC,-15.45,93.6,109,70.3,0.023,-6.56,102,108.6,4.85,No
328,Southern Indiana,OVC,-15.79,96.1,111.9,68.9,-0.082,-5.03,102.9,107.9,5.62,No
329,Texas A&M Commerce,Slnd,-16.31,94.9,111.2,66.1,0.067,-3.64,104.7,108.4,10.4,No
330,UT Rio Grande Valley,WAC,-16.43,95.3,111.8,71.2,-0.001,0.72,105.4,104.7,0.61,No
331,Tennessee Tech,OVC,-16.59,96.3,112.9,65.5,-0.039,-4.84,103.3,108.2,2.84,No
332,Morgan St.,MEAC,-16.83,97.4,114.2,70.7,0.009,-5.14,102.9,108,3.34,No
333,Dartmouth,Ivy,-16.89,93.3,110.2,65,0.004,1.1,107.7,106.6,-0.66,No
334,NJIT,AE,-16.92,97.5,114.4,66.2,0.026,-2.52,103.5,106,-2.14,No
335,Prairie View A&M,SWAC,-16.95,94.5,111.5,70.6,0.013,-5.29,102.6,107.9,8.48,No
336,Arkansas Pine Bluff,SWAC,-17.14,102,119.1,71.8,0.044,-7.82,100.8,108.7,10.39,No
337,Manhattan,MAAC,-17.18,95.3,112.5,68,-0.016,-3.16,102.9,106.1,3.28,No
338,Cal Poly,BW,-17.58,94.8,112.4,65.7,-0.009,-0.68,105.8,106.4,-1.25,No
339,Central Arkansas,ASun,-17.72,97.3,115,69.1,0.022,-4.45,105.3,109.7,-3.44,No
340,New Orleans,Slnd,-17.92,98,115.9,71.4,-0.034,-3.71,103.8,107.5,7.44,No
341,Hampton,CAA,-17.98,94.5,112.5,69.6,0,-3.91,105.1,109,-3.34,No
342,Florida A&M,SWAC,-18.12,93.2,111.3,68.2,-0.04,-3.57,103,106.6,19.15,No
343,Incarnate Word,Slnd,-18.71,96.6,115.3,69.9,-0.009,-6.43,102.5,108.9,-3.15,No
344,LIU,NEC,-18.82,93.3,112.2,70.2,-0.001,-5.74,101.5,107.2,2.04,No
345,Army,Pat,-18.83,90.9,109.8,63,-0.052,-9,100.7,109.7,-5.22,No
346,North Carolina A&T,CAA,-19.44,96,115.4,67.6,0.045,-2.23,105,107.3,1.36,No
347,Buffalo,MAC,-19.55,95.4,115,69,-0.017,-2.05,105.2,107.3,1.18,No
348,Holy Cross,Pat,-19.57,100.8,120.4,65.7,0.017,-7.49,100.7,108.2,-3.42,No
349,Maryland Eastern Shore,MEAC,-19.83,89.7,109.5,67,0.003,-4.57,102.9,107.5,5.17,No
350,Loyola MD,Pat,-20.11,93.4,113.5,65.7,-0.008,-6.23,102.2,108.4,0.75,No
351,Detroit Mercy,Horz,-20.61,96.8,117.4,66.7,-0.068,-0.32,107.3,107.7,5.82,No
352,Southeast Missouri St.,OVC,-21.17,91.3,112.5,69,0.016,-5.1,102.7,107.8,3.09,No
353,Houston Christian,Slnd,-21.98,96.7,118.7,71.3,-0.005,-2.53,104.9,107.5,12.03,No
354,VMI,SC,-22.04,89.2,111.2,74.6,-0.06,0.19,107.2,107,-2.78,No
355,Saint Francis,NEC,-22.23,94.4,116.7,65.3,0.021,-7.3,100.9,108.2,-0.28,No
356,Lindenwood,OVC,-22.36,91.8,114.2,67,0.024,-6.93,101.6,108.5,-1.58,No
357,Siena,MAAC,-22.52,90.6,113.2,65.9,-0.011,-3.41,103.7,107.1,-0.32,No
358,Stonehill,NEC,-22.89,91.9,114.8,67.6,-0.078,-4.92,102.2,107.2,4.28,No
359,Pacific,WCC,-22.91,95.2,118.2,68.2,-0.014,-0.04,106.3,106.3,-4.9,No
360,IUPUI,Horz,-25.63,92.1,117.7,67.3,-0.019,-2.97,106.2,109.2,-4.18,No
361,Coppin St.,MEAC,-25.86,85.6,111.5,66,-0.057,-5.13,102.8,107.9,0.72,No
362,Mississippi Valley St.,SWAC,-31.26,85.3,116.6,64.6,-0.06,-2.34,104.2,106.6,15.31,No
